部位,モンスター名称,防具名称,スキル1,スキル1Lv,スキル2,スキル2Lv,スキル3,スキル3Lv,錬成1,錬成2,錬成3,錬成4,錬成5,錬成6,錬成7,錬成8,錬成9,錬成10
頭,レザー（初期装備/採集）,レザーヘッド,見切り,1,氷耐性,1,,,,,,,,,,,,
胴,レザー（初期装備/採集）,レザーベスト,攻撃,1,火耐性,1,,,,,,,,,,,,
腕,レザー（初期装備/採集）,レザーグラブ,防御,1,雷耐性,1,,,,,,,,,,,,
腰,レザー（初期装備/採集）,レザーベルト,体力増強,1,水耐性,1,,,,,,,,,,,,
脚,レザー（初期装備/採集）,レザーパンツ,毒耐性,1,麻痺耐性,1,,,,,,,,,,,,
頭,ドスジャグラス,ジャグラスヘルム,体幹強化,2,,,,,,,,,,,,,,
胴,ドスジャグラス,ジャグラスメイル,尻上がり,2,,,,,,,,,,,,,,
腕,ドスジャグラス,ジャグラスアーム,体幹強化,1,水属性攻撃強化,1,,,,,,,,,,,,
腰,ドスジャグラス,ジャグラスコイル,不屈,2,尻上がり,1,,,,,,,,,,,,
脚,ドスジャグラス,ジャグラスグリーヴ,水属性攻撃強化,2,,,,,ジャスト回避強化,ジャスト巧撃,水属性攻撃強化,睡眠属性強化,,,,,,
頭,クルルヤック,クルルヘルム,ロックオン,1,見切り,1,,,弱点特攻,,,,,,,,,
胴,クルルヤック,クルルメイル,根性,2,,,,,,,,,,,,,,
腕,クルルヤック,クルルアーム,背水防御,1,見切り,1,,,,,,,,,,,,
腰,クルルヤック,クルルコイル,背水防御,1,回避距離UP,1,,,,,,,,,,,,
脚,クルルヤック,クルルグリーヴ,見切り,2,,,,,ガード性能,見切り,超会心,,,,,,,
頭,プケプケ,プケプケヘルム,集中,1,体力増強,2,,,,,,,,,,,,
胴,プケプケ,プケプケメイル,毒耐性,1,集中,1,,,,,,,,,,,,
腕,プケプケ,プケプケアーム,毒属性強化,1,毒耐性,1,,,,,,,,,,,,
腰,プケプケ,プケプケコイル,毒属性強化,2,,,,,,,,,,,,,,
脚,プケプケ,プケプケグリーヴ,体力増強,1,毒耐性,1,,,,,,,,,,,,
頭,ボルボロス,ボロスヘルム,防御,1,攻めの守勢,1,,,,,,,,,,,,
胴,ボルボロス,ボロスメイル,攻めの守勢,2,,,,,,,,,,,,,,
腕,ボルボロス,ボロスアーム,ガード性能,2,,,,,,,,,,,,,,
腰,ボルボロス,ボロスコイル,防御,1,ガード性能,1,,,,,,,,,,,,
脚,ボルボロス,ボロスグリーヴ,反動軽減,1,防御,2,,,,,,,,,,,,
頭,ドスギルオス,ギルオスヘルム,麻痺耐性,2,,,,,,,,,,,,,,
